AÑO CERTIFICACION,AÑO SOLICITUD,N° CERTIFICADO,COD. CER LUGAR,COD. SOLICITUD,N° INSPECCION,SEDE,DEPARTAMENTO,PROVINCIA,DISTRITO,SECTOR,SUB SECTOR,VALLE,NOMENCLATURA,COD LUGAR PROD,EXPEDIENTE,N° DOCUMENTO,NOMBRE CIENTIFICO,CULTIVO,DESCRIPCIÓN CULTIVO,HOSPEDANTE,AREA SOLICITADA,AREA TOTAL (HA),AREA CERTIFICAR (HA),RENDIMIENTO (t/ha),LATITUD,LONGITUD,FECHA SOLICITUD,FEC. INSPECCIÓN,FEC INICIO ACT,FEC. FIN ACT,FEC VENCIMIENTO,FECHA EMISION,N° CAMPAÑA,TIPO PROD,RENDIMIENTO CERTIFICADO,RENDIMIENTO SOLICITUD,MES SOLICITUD,MES CERTIFICACION,ESTADO EXPEDIENTE,NUM FOLIO,ESTADO CERTIFICADO
2025,2025,16976,16202502670,16202518626,16202518625,ICA,ICA,PISCO,SAN CLEMENTE,BAJO,SAN CLEMENTE,PISCO,MINAGRI-SENASA-DEICA,016-38522-01,2.5085E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto fresco.","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,25,25,25,50,NULL,NULL,15/05/2025,10/06/2025,23/06/2025,20/09/2025,30/11/2025,12/06/2025,NULL,J,50,40,May,Jun,ACTIVO,0,APROBADO
2025,2025,16977,16202502671,16202518757,16202518756,ICA,ICA,ICA,SALAS,NORTE,NORTE,VILLACURI,MINAGRI-SENASA-DEICA,016-38657-02,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,50,50,50,21,NULL,NULL,09/06/2025,10/06/2025,13/06/2025,12/06/2026,10/12/2025,12/06/2025,NULL,J,21,22,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,16978,16202502672,16202518742,16202518741,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-13988-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2.5,2.5,2.5,38.65,NULL,NULL,05/06/2025,11/06/2025,05/06/2025,31/07/2025,31/10/2025,12/06/2025,NULL,N,38.65,90,Jun,Jun,ACTIVO,8,APROBADO
2025,2025,16979,16202502673,16202518667,16202518666,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-00371-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",ORRI,MANDARINO,18.94,18.94,18.94,40.36,NULL,NULL,22/05/2025,05/06/2025,15/06/2025,30/09/2025,31/10/2025,12/06/2025,NULL,J,40.36,40,May,Jun,ACTIVO,0,APROBADO
2025,2025,16980,16202502674,16202518731,16202518730,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-37617-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,40,NULL,NULL,03/06/2025,11/06/2025,09/06/2025,30/08/2025,31/10/2025,12/06/2025,NULL,N,40,40,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,16981,16202502675,16202518736,16202518735,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-40771-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,58,NULL,NULL,03/06/2025,11/06/2025,09/06/2025,30/08/2025,31/10/2025,12/06/2025,NULL,N,58,60,Jun,Jun,ACTIVO,3,APROBADO
2025,2025,16982,16202502676,16202518730,16202518729,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-30509-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,60,NULL,NULL,03/06/2025,11/06/2025,09/06/2025,30/08/2025,31/10/2025,12/06/2025,NULL,N,60,65,Jun,Jun,ACTIVO,3,APROBADO
2025,2025,16983,16202502677,16202518732,16202518731,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-40770-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,58,NULL,NULL,03/06/2025,11/06/2025,09/06/2025,30/08/2025,31/10/2025,12/06/2025,NULL,N,58,60,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,16984,16202502678,16202518748,16202518747,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-51234-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,1,1,1,28,NULL,NULL,05/06/2025,12/06/2025,10/06/2025,30/09/2025,30/09/2025,12/06/2025,NULL,N,28,30,Jun,Jun,ACTIVO,7,APROBADO
2025,2025,16985,16202502679,16202518734,16202518733,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-38158-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,55,NULL,NULL,03/06/2025,11/06/2025,09/06/2025,30/08/2025,31/10/2025,12/06/2025,NULL,N,55,40,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,16986,16202502680,16202518737,16202518736,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-40769-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,55,NULL,NULL,03/06/2025,11/06/2025,09/06/2025,30/08/2025,31/10/2025,12/06/2025,NULL,N,55,40,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,16987,16202502681,16202518746,16202518745,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-40097-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,42,NULL,NULL,05/06/2025,12/06/2025,10/06/2025,30/09/2025,30/09/2025,12/06/2025,NULL,N,42,45,Jun,Jun,ACTIVO,7,APROBADO
2025,2025,16988,16202502682,16202518733,16202518732,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-31044-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,60,NULL,NULL,03/06/2025,11/06/2025,09/06/2025,30/08/2025,31/10/2025,12/06/2025,NULL,N,60,65,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,16989,16202502683,16202518735,16202518734,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-30508-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,4,4,4,52,NULL,NULL,03/06/2025,11/06/2025,09/06/2025,30/08/2025,31/10/2025,12/06/2025,NULL,N,52,40,Jun,Jun,ACTIVO,3,APROBADO
2025,2025,16990,16202502684,16202518756,16202518755,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-03036-02,2.5018E+11,NATURAL,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,22,22,22,20,NULL,NULL,09/06/2025,10/06/2025,13/06/2025,12/06/2026,10/12/2025,12/06/2025,NULL,N,20,22,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,16991,16202502685,16202518681,16202518680,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-00559-05,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,40.58,40.58,40.58,13.99,NULL,NULL,23/05/2025,27/05/2025,18/06/2025,31/12/2025,15/01/2026,15/06/2025,NULL,J,13.99,13,May,Jun,ACTIVO,0,APROBADO
2025,2025,16992,16202502686,16202518766,16202518765,ICA,ICA,CHINCHA,GROCIO PRADO,NORTE,GROCIO PRADO,CHINCHA,MINAGRI-SENASA-DEICA,016-41818-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,18,18,18,29.18,NULL,NULL,11/06/2025,14/06/2025,16/06/2025,28/07/2025,30/09/2025,15/06/2025,NULL,J,29.18,30,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,16993,16202502687,16202518729,16202518728,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-53043-01,2.5085E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,60,60,60,22,NULL,NULL,03/06/2025,13/06/2025,16/06/2025,22/09/2025,31/10/2025,15/06/2025,NULL,J,22,25,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,16994,16202502688,16202518650,16202518649,ICA,ICA,PISCO,INDEPENDENCIA,MEDIO,INDEPENDENCIA,PISCO,MINAGRI-SENASA-DEICA,016-41996-01,2.5085E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,14.9,14.9,14.9,43,NULL,NULL,20/05/2025,06/06/2025,09/06/2025,15/09/2025,31/10/2025,15/06/2025,NULL,J,43,40,May,Jun,ACTIVO,0,APROBADO
2025,2025,16995,16202502689,16202518689,16202518688,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-38828-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,1.73,1.73,1.73,49.56,NULL,NULL,26/05/2025,10/06/2025,02/06/2025,30/10/2025,31/10/2025,15/06/2025,NULL,N,49.56,40,May,Jun,ACTIVO,8,APROBADO
2025,2025,16996,16202502690,16202518700,16202518699,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-54214-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2,2,2,40.32,NULL,NULL,28/05/2025,10/06/2025,16/06/2025,31/08/2025,30/09/2025,15/06/2025,NULL,N,40.32,40,May,Jun,ACTIVO,8,APROBADO
2025,2025,16997,16202502691,16202518712,16202518711,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-40087-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2,2,2,46.17,NULL,NULL,28/05/2025,10/06/2025,20/06/2025,30/07/2025,30/09/2025,15/06/2025,NULL,N,46.17,40,May,Jun,ACTIVO,8,APROBADO
2025,2025,16998,16202502692,16202518702,16202518701,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-40167-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,1.35,1.35,1.35,30.1,NULL,NULL,28/05/2025,10/06/2025,06/06/2025,15/09/2025,30/09/2025,16/06/2025,NULL,N,30.1,35,May,Jun,ACTIVO,9,APROBADO
2025,2025,16999,16202502693,16202518720,16202518719,ICA,ICA,ICA,SALAS,NORTE,NORTE,VILLACURI,MINAGRI-SENASA-DEICA,016-38372-01,2.5018E+11,JURIDICA,Citrus  x tangelo(=C. reticulata xparadisi),"TANGELO, fruto fresco",MINNEOLA y/o ORLANDO,TANGELO,46.7,20,20,56.78,NULL,NULL,30/05/2025,12/06/2025,16/06/2025,13/09/2025,31/10/2025,16/06/2025,NULL,J,158.27,150,May,Jun,ACTIVO,0,APROBADO
2025,2025,16999,16202502693,16202518720,16202518719,ICA,ICA,ICA,SALAS,NORTE,NORTE,VILLACURI,MINAGRI-SENASA-DEICA,016-38372-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",TANGO,MANDARINO,46.7,23,23,49.42,NULL,NULL,30/05/2025,12/06/2025,16/06/2025,13/09/2025,31/10/2025,16/06/2025,NULL,J,158.27,150,May,Jun,ACTIVO,0,APROBADO
2025,2025,16999,16202502693,16202518720,16202518719,ICA,ICA,ICA,SALAS,NORTE,NORTE,VILLACURI,MINAGRI-SENASA-DEICA,016-38372-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,46.7,3.7,3.7,52.07,NULL,NULL,30/05/2025,12/06/2025,16/06/2025,13/09/2025,31/10/2025,16/06/2025,NULL,J,158.27,150,May,Jun,ACTIVO,0,APROBADO
2025,2025,17000,16202502694,16202518750,16202518749,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-38610-12,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",EMERALD,ARÁNDANO,31.59,35.92,31.59,36,NULL,NULL,05/06/2025,10/06/2025,29/05/2025,12/02/2026,31/01/2026,16/06/2025,NULL,J,36,36,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17001,16202502695,16202518692,16202518691,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-00278-17,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,23.24,23.24,23.24,94.72,NULL,NULL,27/05/2025,11/06/2025,23/06/2025,27/08/2025,30/09/2025,16/06/2025,NULL,J,94.72,100,May,Jun,ACTIVO,0,APROBADO
2025,2025,17002,16202502696,16202518749,16202518748,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-38610-11,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",EMERALD,ARÁNDANO,47.2,56.75,47.2,36,NULL,NULL,05/06/2025,10/06/2025,29/05/2025,12/02/2026,31/01/2026,17/06/2025,NULL,J,36,36,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17003,16202502697,16202518710,16202518709,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-08007-01,2.5083E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2,2,2,40.04,NULL,NULL,28/05/2025,10/06/2025,20/06/2025,30/07/2025,30/09/2025,17/06/2025,NULL,N,40.04,39,May,Jun,ACTIVO,8,APROBADO
2025,2025,17004,16202502698,16202518718,16202518717,ICA,ICA,ICA,SUBTANJALLA,ALTA,SUBTANJALLA,ICA,MINAGRI-SENASA-DEICA,016-38538-01,2.5018E+11,JURIDICA,Carya illinoinensis,"PECANA, con cáscara secado al natural",MAHAN,PECANO,5.5,5.5,5.5,1.2,NULL,NULL,29/05/2025,12/06/2025,16/06/2025,16/12/2025,12/12/2025,17/06/2025,NULL,J,1.2,2,May,Jun,ACTIVO,0,APROBADO
2025,2025,17005,16202502699,16202518761,16202518760,ICA,ICA,PISCO,TUPAC AMARU INCA,BAJO,TUPAC AMARU,PISCO,MINAGRI-SENASA-DEICA,016-39973-03,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,30,30,30,13.06,NULL,NULL,10/06/2025,12/06/2025,12/06/2025,15/01/2026,10/12/2025,17/06/2025,NULL,J,13.06,13,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17006,16202502700,16202518691,16202518690,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-00278-03,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",TANGO,MANDARINO,10,10,10,77.65,-14.21978606,-75.70278223,27/05/2025,11/06/2025,21/06/2025,21/08/2025,30/09/2025,17/06/2025,NULL,J,77.65,100,May,Jun,ACTIVO,0,APROBADO
2025,2025,17007,16202502701,16202518744,16202518743,ICA,ICA,ICA,LA TINGUIÑA,ALTA,TINGUÑA,ICA,MINAGRI-SENASA-DEICA,016-40657-03,2.5018E+11,NATURAL,Carya illinoinensis,"PECANA, con cáscara secado al natural",S/N,PECANO,14,14,14,2.5,NULL,NULL,05/06/2025,10/06/2025,01/07/2025,31/07/2025,30/04/2026,17/06/2025,NULL,N,2.5,"2,000.00",Jun,Jun,ACTIVO,8,APROBADO
2025,2025,17008,16202502702,16202518679,16202518678,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-00559-01,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,81.5,81.5,81.5,13.5,-13.95041146,-75.79028343,23/05/2025,27/05/2025,20/06/2025,30/12/2025,30/12/2025,17/06/2025,NULL,J,13.5,13,May,Jun,ACTIVO,0,APROBADO
2025,2025,17009,16202502703,16202518743,16202518742,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-40657-05,2.5018E+11,NATURAL,Carya illinoinensis,"PECANA, con cáscara secado al natural",S/N,PECANO,30,30,30,1,NULL,NULL,05/06/2025,10/06/2025,16/06/2025,31/07/2025,30/05/2026,18/06/2025,NULL,N,1,"2,000.00",Jun,Jun,ACTIVO,8,APROBADO
2025,2025,17010,16202502704,16202518745,16202518744,ICA,ICA,ICA,ICA,MEDIA,URBANO,ICA,MINAGRI-SENASA-DEICA,016-40657-04,2.5018E+11,NATURAL,Carya illinoinensis,"PECANA, con cáscara secado al natural",S/N,PECANO,20,20,20,2.7,NULL,NULL,05/06/2025,10/06/2025,01/07/2025,31/07/2025,30/04/2026,18/06/2025,NULL,N,2.7,"2,000.00",Jun,Jun,ACTIVO,8,APROBADO
2025,2025,17011,16202502705,16202518739,16202518738,ICA,ICA,PISCO,HUMAY,ALTO,HUMAY,PISCO,MINAGRI-SENASA-DEICA,016-40774-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2.83,2.83,2.83,52,NULL,NULL,03/06/2025,13/06/2025,16/06/2025,30/08/2025,31/10/2025,18/06/2025,NULL,N,52,70,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,17012,16202502706,16202518755,16202518754,ICA,ICA,PISCO,HUMAY,ALTO,HUMAY,PISCO,MINAGRI-SENASA-DEICA,016-40972-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,2.4,2.4,2.4,36,NULL,NULL,09/06/2025,13/06/2025,15/06/2025,30/08/2025,31/10/2025,18/06/2025,NULL,N,36,40,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,17013,16202502707,16202518738,16202518737,ICA,ICA,PISCO,HUMAY,ALTO,HUMAY,PISCO,MINAGRI-SENASA-DEICA,016-54219-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,1.93,1.93,1.93,44,NULL,NULL,03/06/2025,13/06/2025,15/06/2025,30/08/2025,31/10/2025,19/06/2025,NULL,N,44,20,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,17014,16202502708,16202518782,16202518781,ICA,ICA,PISCO,HUMAY,ALTO,HUMAY,PISCO,MINAGRI-SENASA-DEICA,016-40364-02,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",NS 15-13 (OZBLU DINA),ARÁNDANO,9.7,9.7,9.7,23,NULL,NULL,13/06/2025,17/06/2025,18/06/2025,30/04/2026,30/04/2026,19/06/2025,NULL,J,23,28,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17015,16202502709,16202518758,16202518757,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-30580-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",ORRI,MANDARINO,29,29,29,49,NULL,NULL,09/06/2025,17/06/2025,23/06/2025,12/09/2025,30/09/2025,19/06/2025,NULL,J,49,45,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17016,16202502710,16202518740,16202518739,ICA,ICA,PISCO,HUMAY,ALTO,HUMAY,PISCO,MINAGRI-SENASA-DEICA,016-40775-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,3.5,3.5,3.5,41,NULL,NULL,03/06/2025,13/06/2025,16/06/2025,30/08/2025,31/10/2025,19/06/2025,NULL,N,41,40,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,17017,16202502711,16202518741,16202518740,ICA,ICA,NAZCA,VISTA ALEGRE,VISTA ALEGRE,TARUGA,NAZCA,MINAGRI-SENASA-DEICA,016-38678-01,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,56.36,3.84,3.84,7.6,NULL,NULL,04/06/2025,13/06/2025,16/06/2025,03/10/2025,30/10/2025,19/06/2025,NULL,J,15.2,14,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17017,16202502711,16202518741,16202518740,ICA,ICA,NAZCA,VISTA ALEGRE,VISTA ALEGRE,TARUGA,NAZCA,MINAGRI-SENASA-DEICA,016-38678-01,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,56.36,52.52,52.52,7.6,NULL,NULL,04/06/2025,13/06/2025,16/06/2025,03/10/2025,30/10/2025,19/06/2025,NULL,J,15.2,14,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17018,16202502712,16202518784,16202518783,ICA,ICA,PISCO,HUMAY,ALTO,HUMAY,PISCO,MINAGRI-SENASA-DEICA,016-41805-01,2.5085E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,1.69,1.69,1.69,46,NULL,NULL,16/06/2025,13/06/2025,16/06/2025,30/06/2025,31/10/2025,20/06/2025,NULL,N,46,50,Jun,Jun,ACTIVO,4,APROBADO
2025,2025,17019,16202502713,16202518795,16202518794,ICA,ICA,CHINCHA,CHINCHA BAJA,SUR,CHINCHA BAJA,CHINCHA,MINAGRI-SENASA-DEICA,016-32936-01,2.5018E+11,JURIDICA,Persea americana,"PALTA, fruto fresco",HASS,PALTO,12,12,12,20,NULL,NULL,18/06/2025,21/06/2025,21/06/2025,31/10/2025,31/10/2025,21/06/2025,NULL,J,20,20,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17020,16202502714,16202518776,16202518775,ICA,ICA,PALPA,PALPA,PALPA,PALPA,PALPA,MINAGRI-SENASA-DEICA,016-00273-08,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",ORRI,MANDARINO,53.7,53.7,53.7,33.82,NULL,NULL,12/06/2025,19/06/2025,16/06/2025,31/10/2025,30/11/2025,21/06/2025,NULL,J,33.82,30,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17021,16202502715,16202518800,16202518799,ICA,ICA,ICA,LA TINGUIÑA,ALTA,TINGUÑA,ICA,MINAGRI-SENASA-DEICA,016-41080-01,2.5018E+11,JURIDICA,Cucurbita pepo,"ZAPALLITO ITALIANO (CALABACIN), semilla",NULL,NULL,3.2,3.2,3.2,0.7,NULL,NULL,19/06/2025,20/06/2025,01/08/2025,30/09/2026,20/06/2026,23/06/2025,NULL,J,0.7,0.7,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17022,16202502716,16202518775,16202518774,ICA,ICA,PALPA,PALPA,PALPA,PALPA,PALPA,MINAGRI-SENASA-DEICA,016-00273-07,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",ORRI,MANDARINO,4.79,4.79,4.79,32.62,NULL,NULL,12/06/2025,19/06/2025,16/06/2025,31/10/2025,30/11/2025,23/06/2025,NULL,J,32.62,30,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17023,16202502717,16202518786,16202518785,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-35418-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,47.44,47.44,47.44,32.32,NULL,NULL,16/06/2025,19/06/2025,21/06/2025,31/10/2025,31/10/2025,23/06/2025,NULL,J,32.32,30,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17024,16202502718,16202518787,16202518786,ICA,ICA,ICA,SAN JOSE DE LOS MOLINOS,ALTA,LOS MOLINOS,ICA,MINAGRI-SENASA-DEICA,016-00747-53,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",EB 9-2,ARÁNDANO,34.1,34.1,34.1,36,NULL,NULL,16/06/2025,20/06/2025,24/06/2025,15/02/2026,28/02/2026,23/06/2025,NULL,J,36,35.5,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17025,16202502719,16202518788,16202518787,ICA,ICA,ICA,LA TINGUIÑA,ALTA,TINGUÑA,ICA,MINAGRI-SENASA-DEICA,016-00747-50,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",EB 9-2,ARÁNDANO,90.53,90.53,90.53,41.5,NULL,NULL,16/06/2025,21/06/2025,24/06/2025,15/02/2026,15/02/2026,23/06/2025,NULL,J,41.5,41.5,Jun,Jun,ACTIVO,0,APROBADO
2025,2025,17026,16202502720,16202518753,16202518752,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-53991-01,2.5018E+11,NATURAL,Citrus reticulata,"MANDARINA, fruto fresco.","W. MURCOTT (AFOURER, NADORCOTT)",MANDARINO,3,3,3,12.15,NULL,NULL,06/06/2025,23/06/2025,01/07/2025,31/07/2025,31/10/2025,23/06/2025,NULL,N,12.15,"3,000.00",Jun,Jun,ACTIVO,7,APROBADO
